ID,Name,EnglishName,Abbreviation,DirectorateID,Directorate,OracleCode,OracleAreaCode,BedCapacity,TemporaryBeds,DeliveryUnit,CityID,City,TypeID,Type,CategoryID,Category,GroupID,Group,InititalBedCapacity,OverallBedCapacity,OpeningYear,NewTransferYear,Operation,Classification,BuildingStatus,LastUpdated,PhotoExtenstion,Phone,Fax,HospitalManagerUserName,Email,WebSite,Long,Lat,Longitude,Latitude,Icon,ImageUrl,WorkingHours
2828,عيادات نسيم جده,عيادات نسيم جده,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2829,مجمع البشري الطبي رابغ -,مجمع البشري الطبي ـ رابغ -,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2830,مجمع الثميري الطبي,مجمع الثميري الطبي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2835,مجمع السامرية 2 الطبي ,مجمع السامرية 2 الطبي ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2838,مجمع العيادات الصحية,مجمع العيادات الصحية,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2848,مجمع خالد الطبي2,مجمع خالد الطبي2,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2866,مجمع عيادات المنصور,مجمع عيادات المنصور,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2867,مجمع عيادات النور الطبي ,مجمع عيادات النور الطبي ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2868,مجمع عيادات الوسام,مجمع عيادات الوسام,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2869,مجمع عيادات الياسمين,مجمع عيادات الياسمين,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2870,مجمع عيادات إبتسامة العائلة ,مجمع عيادات إبتسامة العائلة ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2871,مجمع عيادات بدر التمام,مجمع عيادات بدر التمام,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2874,مجمع عيادات د . بلغصون ,مجمع عيادات د . بلغصون ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2879,مجمع عيادات ريادة المحدودة,مجمع عيادات ريادة المحدودة,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2880,مجمع عيادات سدرة الطبية الجديد,مجمع عيادات سدرة الطبية الجديد,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2881,مجمع عيادات سميره,Sameera complex Clinics,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2882,مجمع عيادات شركة صلاح عثمان,مجمع عيادات شركة صلاح عثمان,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2885,مجمع عيادات شفاء جده الطبي,مجمع عيادات شفاء جده الطبي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2887,مجمع عيادات غليل الجديده,مجمع عيادات غليل الجديده,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2891,مجمع مركز الهجره الطبي,Alhejra Medical Center complex,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2895,مجمع هبة آسيا الطبي,مجمع هبة آسيا الطبي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2907,مركز بدر الوفاء الحديث,مركز بدر الوفاء الحديث,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2909,مركز د . طلال قطب الطبي ,مركز د . طلال قطب الطبي ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2917,مركز مجمع عيادات إبن النفيس التخصصي الطبي ,Ibn Al-Nafees Polyclinic Medical Specialist Center,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2918,مركز مستشارك الطبي ,مركز مستشارك الطبي ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2919,مركز مشرفه الطبي,مركز مشرفه الطبي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2938,مستشفى الرويلي ,Rwaili Hospital,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2939,مستشفى الزهره,AlZahra'a Hospital,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2950,مستشفى جده الوطني - الكندره,National Jeddah Hospital ,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2957,مستوصف 2000 الطبي,مستوصف 2000 الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2958,مستوصف 2000 الطبي بجدة,مستوصف 2000 الطبي بجدة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2959,مستوصف ابن سينا,مستوصف ابن سينا,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2961,مستوصف اسلام الطبي,مستوصف اسلام الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2966,مستوصف الاقصى,مستوصف الاقصى,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2974,مستوصف البحيري,مستوصف البحيري,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2975,مستوصف البركة الطبي,مستوصف البركة الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2977,مستوصف التاج الطبي,مستوصف التاج الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2979,مستوصف التسامح الطبي,مستوصف التسامح الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2980,مستوصف التضامن ,مستوصف التضامن ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2982,مستوصف التعاون الطبي بجدة,مستوصف التعاون الطبي بجدة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2984,مستوصف الجوهرة الطبي,مستوصف الجوهرة الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2985,مستوصف الحجاز الجديد,مستوصف الحجاز الجديد,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2986,مستوصف الحجاز الطبي ,مستوصف الحجاز الطبي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2989,مستوصف الحرمين الطبي,مستوصف الحرمين الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2991,مستوصف الحنان,مستوصف الحنان,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2997,مستوصف الدكتور محمد حسن كافي ,مستوصف الدكتور محمد حسن كافي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3001,مستوصف الرشاد,مستوصف الرشاد,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3003,مستوصف الزقزوق الطبي,مستوصف الزقزوق الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3005,مستوصف السروات,مستوصف السروات,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3006,مستوصف السروات الجديد,مستوصف السروات الجديد,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3007,مستوصف السلام بجدة,مستوصف السلام بجدة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3011,مستوصف السليماني الجديد,مستوصف السليماني الجديد,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3012,مستوصف السليماني الطبي,مستوصف السليماني الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3013,مستوصف السهلي,مستوصف السهلي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3014,مستوصف السهلي للخدمات الطبية بجدة,مستوصف السهلي للخدمات الطبية بجدة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3015,مستوصف الشرقية,مستوصف الشرقية,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3016,مستوصف الشفاء,مستوصف الشفاء,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3019,مستوصف الشفاء بجده,مستوصف الشفاء بجده,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3022,مستوصف الصفا الطبي ,مستوصف الصفا الطبي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3024,مستوصف الظافر الطبي بجدة,مستوصف الظافر الطبي بجدة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3027,مستوصف العائلة الطبي ,مستوصف العائلة الطبي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3032,مستوصف الغدير ,مستوصف الغدير ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3033,مستوصف الغربية الطبي,مستوصف الغربية الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3034,مستوصف الفهد,مستوصف الفهد,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3035,مستوصف الفيروز الطبي,مستوصف الفيروز الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3036,مستوصف الفيصل 1,مستوصف الفيصل 1,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3037,مستوصف الفيصل 2,مستوصف الفيصل 2,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3038,مستوصف القبساني الطبي ,مستوصف القبساني الطبي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3039,مستوصف الليث الوطني,مستوصف الليث الوطني,,1,,-99,-99,,,,135,الليث,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3040,مستوصف المدينة الطبي,مستوصف المدينة الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3048,مستوصف النخيل الطبي رابغ ,مستوصف النخيل الطبي ـ رابغ ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3051,مستوصف النهضة الطبي,مستوصف النهضة الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3053,مستوصف الهدير الطبي,مستوصف الهدير الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3054,مستوصف الواحة الطبي ,مستوصف الواحة الطبي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3055,مستوصف الوسيم,مستوصف الوسيم,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3056,مستوصف الوليد الطبي,مستوصف الوليد الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3057,مستوصف اليامي2,مستوصف اليامي2,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3059,مستوصف أثير الخليج ,مستوصف أثير الخليج ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3061,مستوصف بدر الدين - الاسكان,مستوصف بدر الدين - الاسكان,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3062,مستوصف بدر الدين - باب مكه,مستوصف بدر الدين - باب مكه,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3064,مستوصف بني مالك,مستوصف بني مالك,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3067,مستوصف جدة الطبي حي المصفاة ,مستوصف جدة الطبي ـ حي المصفاة ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
