ID,Name,EnglishName,Abbreviation,DirectorateID,Directorate,OracleCode,OracleAreaCode,BedCapacity,TemporaryBeds,DeliveryUnit,CityID,City,TypeID,Type,CategoryID,Category,GroupID,Group,InititalBedCapacity,OverallBedCapacity,OpeningYear,NewTransferYear,Operation,Classification,BuildingStatus,LastUpdated,PhotoExtenstion,Phone,Fax,HospitalManagerUserName,Email,WebSite,Long,Lat,Longitude,Latitude,Icon,ImageUrl,WorkingHours
3075,مستوصف حي السبيل ,مستوصف حي السبيل ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3076,مستوصف خالد الطبي بجدة,مستوصف خالد الطبي بجدة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3080,مستوصف ربيع المملكة,مستوصف ربيع المملكة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3084,مستوصف سابا,مستوصف سابا,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3093,مستوصف صفا المدينة,مستوصف صفا المدينة,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3095,مستوصف عادل الأهلي ,مستوصف عادل الأهلي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3097,مستوصف علي ظافر,مستوصف علي ظافر,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3098,مستوصف فلسطين,مستوصف فلسطين,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3100,مستوصف محمد حسن كافي الطبي ,مستوصف محمد حسن كافي الطبي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3101,مستوصف محمد عبدالرحمن سليماني,مستوصف محمد عبدالرحمن سليماني,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3106,مستوصف نجد الطبي,مستوصف نجد الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3107,مستوصف ياسر الطبي,مستوصف ياسر الطبي,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
3109,موسسة سندس محمد علي محمد لاري,موسسة سندس محمد علي محمد لاري,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
3110,مؤسسة نهاد محمد صالح إسلام( عيادات علاجية مجمعة),مؤسسة نهاد محمد صالح إسلام( عيادات علاجية مجمعة),,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
3326,أم الحطب,Umm al-Hatab,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:10:44.38,,NULL,,,,,,,40.82622,20.21484,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3407,الماجد,Al-Majed ,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2018-10-18T16:26:33.87,,NULL,,,,,,,39.194298,21.764218,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3449,الرحاب,AlRahab,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-05-08T17:53:26.9,,,,,,,,,39.2264311,21.5491859,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3469,الرياحين,Al-Rayaheen,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-14T12:44:09.293,,NULL,,,,,,,40.70452,20.72291,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3582,كيلو 13,Kilo 13,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:56:29.193,,NULL,,,,,,,39.302003,21.454687,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3583,القرينية,Al-Qariniah,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:56:31.203,,NULL,,,,,,,39.24471,21.30768,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3605,المرجانية,Al-Marjaniya,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-30T08:05:32.163,,NULL,,,,,,,39.056355,22.796957,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3606,المرخة,Al-Markha,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:21:51.063,,NULL,,,,,,,39.74094,23.050271,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3714,خالد النموذجي,خالد النموذجي,kkk,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-02-18T08:48:34.71,,,,,,,,,39.14615393,21.79672185,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3732,سعيا الميقات,saee almqa,PHC,1,,99,99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-14T13:12:18.423,,,,,,,,,39.87437187,20.51629195,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3755,عبيد والصواعد,عبيد والصواعد,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,39.28265,21.493,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3826,مركز الشمال للأسنان,مركز الشمال للأسنان,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T16:43:54.833,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3827,مركز السكر,مركز السكر,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T16:43:54.833,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3828,مركز الدرن,مركز الدرن,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T16:43:54.833,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3829,مركز الصحة العامة,مركز الصحة العامة,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T16:43:54.833,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
3850,عيادة فحص السموم بجدة,Poison Control Cenetr - Jeddah,,1,,-99,-99,,,,5,جدة,35,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PCCClinic.png,,
3853,مختبرات البرج الطبية بجدة,Al Borg Medical Laboratories in jeddah,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3854,مجمع عيادات الدكتور هاني الرقبان,مجمع عيادات الدكتور هاني الرقبان,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3855,مجمع عيادات الريان,مجمع عيادات الريان,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3856,مستوصف مستشارك,مستوصف مستشارك,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3857,العيادات الشاملة التخصصية لقوى الامن بجدة,العيادات الشاملة التخصصية لقوى الامن بجدة,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3858,الفحص الشامل بمدائن الفهد,الفحص الشامل بمدائن الفهد,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3868,مجمع عبد الرحمن السهلي الطبي العام,مجمع عبد الرحمن السهلي الطبي العام,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3870,مستشفى خالد ادريس,مستشفى خالد ادريس,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3871,مستشفى آية,Aya Specialist Hospital - Jeddah,ASH,1,,99,99,40,,,5,جدة,3,,,,,,,,,,,,,2020-10-27T13:21:11.283,,920012342,,,,,,,39.12321887,21.66061061,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3872,مستشفى المركز الطبي الدولي,International Medical Center,IMH,1,,99,99,,,,5,جدة,3,,,,,,,,,,,,,2020-07-24T00:03:32.963,,,,,,,,,39.174217,21.51383,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
3873,المختبر الاقليمي بجدة,Pre-Marital medical exam center, PTEC,1,,99,99,,,,5,جدة,14,,,,,,,,,,,,,2019-11-14T11:30:16.797,,,,,,,,,39.205467,21.440654,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPCenter.png,,
4002,اسكان الشرقية,اسكان الشرقية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4003,الاجاويد والسنابل,الاجاويد والسنابل,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-28T05:52:41.977,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4004,البساتين ,البساتين ,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4005,البغدادية,البغدادية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4006,البوادي1,Bawadi 1,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2021-02-16T10:59:40.55,,,,,,,,,39.16139,21.6137,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4007,التوفيق,التوفيق,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,39.243991,21.581469,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4008,الجامعه 2,الجامعه 2,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4009,الجوبة,Al-Joubah,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:19:32.963,,NULL,,,,,,,39.71291672,23.00244145,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4010,الحرمين,الحرمين,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4011,الربوة 2,الربوة 2,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4012,الربيع والتوفيق,Al-Rabeea and al-Tafeek,PHC ,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-05-08T17:48:36.887,,,,,,,,,39.2440405,21.5812782,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4013,الرغامة,Al-Raghama,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:33:16.53,,NULL,,,,,,,39.282603,21.49284,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4014,الرنيفة,Al-Renaifa,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-14T13:03:18.637,,NULL,,,,,,,40.365328,20.869336,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4015,الروضة,الروضة,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4016,الريان,Al-Rayan,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:58:15.09,,NULL,,,,,,,39.215937,21.708359,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4017,السبيل,السبيل,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4018,السرورية,السرورية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4019,الصفا 3,الصفا 3,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4020,العزيزية 2 ,العزيزية 2 ,aaz2,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-02-18T08:57:31.187,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4021,الكندرة,الكندرة,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4022,الماجد,Al-Majed,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:57:50.42,,,,,,,,,39.1942982,21.7642181,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4023,المحاميد ,المحاميد ,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4024,المحمدية,المحمدية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4025,المراج ( بني ھلال ),Al-Maraj,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-30T08:22:48.293,,NULL,,,,,,,40.6931,20.28953,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4026,المطار القديم 2,المطار القديم 2,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4027,المنتزهات 2,المنتزهات 2,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4028,بيرين*,بيرين*,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,40.45155,20.71609,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4029,ذي رهجان,The Rahjan,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:09:51.913,,NULL,,,,,,,41.08235478,20.29728447,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4030,سلم الزواهر,slm alzoahr,slm,1,,99,99,,,,5,جدة,8,,,,,,,,2016,,,,,2020-02-18T08:53:57.74,,,,,[email],,,,40.73897644,19.82367989,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4033,مرخة,مرخة,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,NULL,,,,,,,39.740167,23.047216,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4034,نويبع,نويبع,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-11T08:46:27.443,,NULL,,,,,,,39.271721,22.88855,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4150,الشراع,Ashirae,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-05-08T17:51:28.933,,,,,,,,,39.089243,21.769146,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4151,الوفاء,Alwafa,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T08:02:31.527,,,,,,,,,39.2337834,21.8605055,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4152,النهضه,Al-Nahdah,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:53:08.247,,,,,,,,,39.124543,21.6114222,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
4171,مستشفى الدكتور سمير عباس,DR.Samir Abbas Hospital,SAH,1,,,,102,,,5,جدة,3,,,,1,,,102,2017,1438,,,1,,,012687777,6187777,,[email],,,,39.12438229,21.55395468,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
4172,مستشفى الولادة والأطفال التخصصي بالشمال,Hospital of Childbirth and Specialized Children,CSH,1,,,,400,,,5,جدة,1,,,,1,,,,,,,,,2024-11-03T11:16:11.383,,0126652600,,,,,,,39.09825757,21.76626281,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
4199,المستشفى السعودي الالماني - جدة,Saudi German Hospital,SGHJ,1,,,,220,,,5,جدة,3,,,,,,,,,,,,,,,2606000,6835874,,[email],,,,39.13314238,21.59735505,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
4203,مركز الملك فيصل لأمراض القلب بمدينة الملك عبدالعزيز الطبية بجدة ,King Faisal Center for Cardiology ,KFCC,1,,,,,,,5,جدة,6,,,,,,,,,,,,,,,2266666,2266200,,[email],,,,39.36393038,21.42662201,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/MHospital.png,,
4225,مركز السكر بمستشفى الملك عبد العزيز التخصصي - جدة,Diabetes Center in King Abdulaziz Hospital,DCAHJ,1,,,,,,,5,جدة,14,,,,,,,,,,,,,2018-10-18T16:11:22.08,,126368392,,,,,,,39.206708,21.444233,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPCenter.png,,
4239,مركز التأهيل الطبي بمستشفى الملك عبدالعزيز بجدة,Directorate of health care in in Jeddah,DHCJ,1,,,,,,,5,جدة,14,,,,,,,,,,,,,2018-10-18T16:11:22.08,,126375555,,,,,,,39.2057897,21.444248,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPCenter.png,,
4262,مركز طب الأسنان التخصصي بمستشفى الثغر,Specialized dental center at Thager Hospital,SDCTH,1,,,,,,,5,جدة,14,,,,,,,,,,,,,,,126202333,,,,,,,39.302161,21.43985,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPCenter.png,,
4271,مركز طب الأسنان التخصصي بمستشفى الملك فهد,Specialized dental center at King Fahad Hospital,SDCFH,1,,,,,,,5,جدة,14,,,,,,,,,,,,,2018-11-07T11:00:23.103,,126606111,,,,,,,39.160966,21.630674,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPCenter.png,,
